[2021-03-04 16:11:17.274] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:11:17.275] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:11:17.290] [info] Loaded model scaledModel2D from file gaitModel2D.osim
[2021-03-04 16:11:23.481] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:11:27.878] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:11:53.051] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:11:53.052] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:11:53.067] [info] Loaded model scaledModel2D from file gaitModel2D.osim
[2021-03-04 16:12:01.701] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:12:06.015] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:13:02.355] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:17:40.760] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:17:49.294] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:18:07.395] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:18:07.396] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:18:07.411] [info] Loaded model scaledModel2D from file gaitModel2D.osim
[2021-03-04 16:18:15.026] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:18:17.728] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:18:27.090] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:20:09.444] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:20:09.446] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:20:09.460] [info] Loaded model scaledModel2D from file gaitModel2D.osim
[2021-03-04 16:20:31.517] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 20:16:45.135] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 20:16:45.138] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 20:16:45.173] [info] Loaded model scaledModel2D from file gaitModel2D.osim
[2021-03-04 20:18:52.104] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:11:49.864] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:11:49.865] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:11:49.881] [info] Loaded model scaledModel2D from file gaitModel2D.osim
[2021-03-04 21:11:51.044] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:14:36.195] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:14:36.196] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:14:36.211] [info] Loaded model scaledModel2D from file gaitModel2D.osim
[2021-03-04 21:14:37.371] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:16:43.607] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:16:43.608] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:16:43.624] [info] Loaded model scaledModel2D from file gaitModel2D.osim
[2021-03-04 21:16:44.712] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:19:05.237] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:19:05.238] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:19:05.258] [info] Loaded model scaledModel2D from file gaitModel2D.osim
[2021-03-04 21:19:06.456] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:19:40.254] [info] ========================================================================
[2021-03-04 21:19:40.254] [info] MocoCasADiSolver starting.
[2021-03-04 21:19:40.255] [info] Thu Mar  4 21:19:40 2021
[2021-03-04 21:21:04.410] [cout] [info]         state: /jointset/ground_pelvis/pelvis_ty/speed, weight: 0.0
[2021-03-04 21:21:04.411] [cout] [info]         state: /jointset/hip_l/hip_flexion_l/speed, weight: 1.0
[2021-03-04 21:21:04.412] [cout] [info]         state: /jointset/hip_r/hip_flexion_r/speed, weight: 1.0
[2021-03-04 21:21:04.412] [cout] [info]         state: /jointset/knee_l/knee_angle_l/speed, weight: 1.0
[2021-03-04 21:21:04.413] [cout] [info]         state: /jointset/knee_r/knee_angle_r/speed, weight: 1.0
[2021-03-04 21:21:04.414] [cout] [info]         state: /jointset/ankle_l/ankle_angle_l/speed, weight: 1.0
[2021-03-04 21:21:04.415] [cout] [info]         state: /jointset/ankle_r/ankle_angle_r/speed, weight: 1.0
[2021-03-04 21:21:04.416] [cout] [info]         state: /jointset/back/lumbar_extension/speed, weight: 1.0
[2021-03-04 21:21:04.417] [cout] [info]   control_effort. MocoControlGoal, enabled: true, mode: cost, weight: 0.526316
[2021-03-04 21:21:04.420] [cout] [info]         control: /forceset/lumbarAct, weight: 0.00100000
[2021-03-04 21:21:04.423] [cout] [info]         control: /forceset/hamstrings_r, weight: 1.0
[2021-03-04 21:21:04.424] [cout] [info]         control: /forceset/bifemsh_r, weight: 1.0
[2021-03-04 21:21:04.425] [cout] [info]         control: /forceset/glut_max_r, weight: 1.0
[2021-03-04 21:21:04.426] [cout] [info]         control: /forceset/iliopsoas_r, weight: 1.0
[2021-03-04 21:21:04.427] [cout] [info]         control: /forceset/rect_fem_r, weight: 1.0
[2021-03-04 21:21:04.428] [cout] [info]         control: /forceset/vasti_r, weight: 1.0
[2021-03-04 21:21:04.431] [cout] [info]         control: /forceset/gastroc_r, weight: 1.0
[2021-03-04 21:21:04.432] [cout] [info]         control: /forceset/soleus_r, weight: 1.0
[2021-03-04 21:21:04.433] [cout] [info]         control: /forceset/tib_ant_r, weight: 1.0
[2021-03-04 21:21:04.436] [cout] [info]         control: /forceset/hamstrings_l, weight: 1.0
[2021-03-04 21:21:04.437] [cout] [info]         control: /forceset/bifemsh_l, weight: 1.0
[2021-03-04 21:21:04.438] [cout] [info]         control: /forceset/glut_max_l, weight: 1.0
[2021-03-04 21:21:04.439] [cout] [info]         control: /forceset/iliopsoas_l, weight: 1.0
[2021-03-04 21:21:04.439] [cout] [info]         control: /forceset/rect_fem_l, weight: 1.0
[2021-03-04 21:21:04.440] [cout] [info]         control: /forceset/vasti_l, weight: 1.0
[2021-03-04 21:21:04.444] [cout] [info]         control: /forceset/gastroc_l, weight: 1.0
[2021-03-04 21:21:04.445] [cout] [info]         control: /forceset/soleus_l, weight: 1.0
[2021-03-04 21:21:04.448] [cout] [info]         control: /forceset/tib_ant_l, weight: 1.0
[2021-03-04 21:21:04.449] [cout] [info]   contactGoal. MocoContactTrackingGoal, enabled: true, mode: cost, weight: 0.000100000
[2021-03-04 21:21:04.450] [cout] [info]         projection type: plane
[2021-03-04 21:21:04.451] [cout] [info]         projection vector: ~[0,0,1]
[2021-03-04 21:21:04.452] [cout] [info]         group 0: ExternalForce: RightGRF
[2021-03-04 21:21:04.453] [cout] [info]             forces:
[2021-03-04 21:21:04.457] [cout] [info]                 forceset/contactHeel_r
[2021-03-04 21:21:04.458] [cout] [info]                 forceset/contactToe1_r
[2021-03-04 21:21:04.461] [cout] [info]                 forceset/contactToe2_r
[2021-03-04 21:21:04.465] [cout] [info]         group 1: ExternalForce: LeftGRF
[2021-03-04 21:21:04.466] [cout] [info]             forces:
[2021-03-04 21:21:04.468] [cout] [info]                 forceset/contactHeel_l
[2021-03-04 21:21:04.469] [cout] [info]                 forceset/contactToe1_l
[2021-03-04 21:21:04.473] [cout] [info]                 forceset/contactToe2_l
[2021-03-04 21:21:04.474] [cout] [info] Endpoint constraints: (total: 2)
[2021-03-04 21:21:04.475] [cout] [info]   speed. MocoAverageSpeedGoal, enabled: true, mode: endpoint_constraint
[2021-03-04 21:21:04.476] [cout] [info]   symmetryGoal. MocoPeriodicityGoal, enabled: true, mode: endpoint_constraint
[2021-03-04 21:21:04.477] [cout] [info]         state periodicity pairs:
[2021-03-04 21:21:04.480] [cout] [info]                 initial: /jointset/ground_pelvis/pelvis_tilt/value, final: /jointset/ground_pelvis/pelvis_tilt/value
[2021-03-04 21:21:04.483] [cout] [info]                 initial: /jointset/ground_pelvis/pelvis_tilt/speed, final: /jointset/ground_pelvis/pelvis_tilt/speed
[2021-03-04 21:21:04.484] [cout] [info]                 initial: /jointset/hip_l/hip_flexion_l/value, final: /jointset/hip_r/hip_flexion_r/value
[2021-03-04 21:21:04.488] [cout] [info]                 initial: /jointset/hip_l/hip_flexion_l/speed, final: /jointset/hip_r/hip_flexion_r/speed
[2021-03-04 21:21:04.489] [cout] [info]                 initial: /jointset/hip_r/hip_flexion_r/value, final: /jointset/hip_l/hip_flexion_l/value
[2021-03-04 21:21:04.489] [cout] [info]                 initial: /jointset/hip_r/hip_flexion_r/speed, final: /jointset/hip_l/hip_flexion_l/speed
[2021-03-04 21:21:04.490] [cout] [info]                 initial: /jointset/knee_l/knee_angle_l/value, final: /jointset/knee_r/knee_angle_r/value
[2021-03-04 21:21:04.491] [cout] [info]                 initial: /jointset/knee_l/knee_angle_l/speed, final: /jointset/knee_r/knee_angle_r/speed
[2021-03-04 21:21:04.492] [cout] [info]                 initial: /jointset/knee_r/knee_angle_r/value, final: /jointset/knee_l/knee_angle_l/value
[2021-03-04 21:21:04.493] [cout] [info]                 initial: /jointset/knee_r/knee_angle_r/speed, final: /jointset/knee_l/knee_angle_l/speed
[2021-03-04 21:21:04.494] [cout] [info]                 initial: /jointset/ankle_l/ankle_angle_l/value, final: /jointset/ankle_r/ankle_angle_r/value
[2021-03-04 21:21:04.498] [cout] [info]                 initial: /jointset/ankle_l/ankle_angle_l/speed, final: /jointset/ankle_r/ankle_angle_r/speed
[2021-03-04 21:21:04.499] [cout] [info]                 initial: /jointset/ankle_r/ankle_angle_r/value, final: /jointset/ankle_l/ankle_angle_l/value
[2021-03-04 21:21:04.502] [cout] [info]                 initial: /jointset/ankle_r/ankle_angle_r/speed, final: /jointset/ankle_l/ankle_angle_l/speed
[2021-03-04 21:21:04.503] [cout] [info]                 initial: /jointset/back/lumbar_extension/value, final: /jointset/back/lumbar_extension/value
[2021-03-04 21:21:04.504] [cout] [info]                 initial: /jointset/back/lumbar_extension/speed, final: /jointset/back/lumbar_extension/speed
[2021-03-04 21:21:04.505] [cout] [info]                 initial: /jointset/ground_pelvis/pelvis_tx/speed, final: /jointset/ground_pelvis/pelvis_tx/speed
[2021-03-04 21:21:04.506] [cout] [info]                 initial: /forceset/hamstrings_r/activation, final: /forceset/hamstrings_l/activation
[2021-03-04 21:21:04.509] [cout] [info]                 initial: /forceset/bifemsh_r/activation, final: /forceset/bifemsh_l/activation
[2021-03-04 21:21:04.511] [cout] [info]                 initial: /forceset/glut_max_r/activation, final: /forceset/glut_max_l/activation
[2021-03-04 21:21:04.514] [cout] [info]                 initial: /forceset/iliopsoas_r/activation, final: /forceset/iliopsoas_l/activation
[2021-03-04 21:21:04.515] [cout] [info]                 initial: /forceset/rect_fem_r/activation, final: /forceset/rect_fem_l/activation
[2021-03-04 21:21:04.516] [cout] [info]                 initial: /forceset/vasti_r/activation, final: /forceset/vasti_l/activation
[2021-03-04 21:21:04.517] [cout] [info]                 initial: /forceset/gastroc_r/activation, final: /forceset/gastroc_l/activation
[2021-03-04 21:21:04.518] [cout] [info]                 initial: /forceset/soleus_r/activation, final: /forceset/soleus_l/activation
[2021-03-04 21:21:04.519] [cout] [info]                 initial: /forceset/tib_ant_r/activation, final: /forceset/tib_ant_l/activation
[2021-03-04 21:21:04.522] [cout] [info]                 initial: /forceset/hamstrings_l/activation, final: /forceset/hamstrings_r/activation
[2021-03-04 21:21:04.523] [cout] [info]                 initial: /forceset/bifemsh_l/activation, final: /forceset/bifemsh_r/activation
[2021-03-04 21:21:04.524] [cout] [info]                 initial: /forceset/glut_max_l/activation, final: /forceset/glut_max_r/activation
[2021-03-04 21:21:04.527] [cout] [info]                 initial: /forceset/iliopsoas_l/activation, final: /forceset/iliopsoas_r/activation
[2021-03-04 21:21:04.528] [cout] [info]                 initial: /forceset/rect_fem_l/activation, final: /forceset/rect_fem_r/activation
[2021-03-04 21:21:04.529] [cout] [info]                 initial: /forceset/vasti_l/activation, final: /forceset/vasti_r/activation
[2021-03-04 21:21:04.530] [cout] [info]                 initial: /forceset/gastroc_l/activation, final: /forceset/gastroc_r/activation
[2021-03-04 21:21:04.533] [cout] [info]                 initial: /forceset/soleus_l/activation, final: /forceset/soleus_r/activation
[2021-03-04 21:21:04.534] [cout] [info]                 initial: /forceset/tib_ant_l/activation, final: /forceset/tib_ant_r/activation
[2021-03-04 21:21:04.538] [cout] [info]         control periodicity pairs:
[2021-03-04 21:21:04.539] [cout] [info] Kinematic constraints: none
[2021-03-04 21:21:04.539] [cout] [info] Path constraints: none
[2021-03-04 21:21:04.540] [cout] [info] States: (total: 42)
[2021-03-04 21:21:04.541] [cout] [info]   /forceset/bifemsh_r/activation. bounds: [0.01, 1]
[2021-03-04 21:21:04.542] [cout] [info]   /jointset/knee_l/knee_angle_l/value. bounds: [-2.0944, 0.174533]
[2021-03-04 21:21:04.543] [cout] [info]   /jointset/back/lumbar_extension/value. bounds: [-1.5708, 1.5708] initial: [-0.174533, 0]
[2021-03-04 21:21:04.547] [cout] [info]   /forceset/hamstrings_l/activation. bounds: [0.01, 1]
[2021-03-04 21:21:04.550] [cout] [info]   /jointset/ground_pelvis/pelvis_tilt/value. bounds: [-1.5708, 1.5708] initial: [-0.0872665, 0]
[2021-03-04 21:21:04.553] [cout] [info]   /forceset/rect_fem_r/activation. bounds: [0.01, 1]
[2021-03-04 21:21:04.554] [cout] [info]   /forceset/gastroc_r/normalized_tendon_force. bounds: [0, 5]
[2021-03-04 21:21:04.554] [cout] [info]   /forceset/soleus_r/normalized_tendon_force. bounds: [0, 5]
[2021-03-04 21:21:04.559] [cout] [info]   /forceset/rect_fem_l/activation. bounds: [0.01, 1]
[2021-03-04 21:21:04.560] [cout] [info]   /forceset/gastroc_l/normalized_tendon_force. bounds: [0, 5]
[2021-03-04 21:21:04.564] [cout] [info]   /forceset/soleus_l/normalized_tendon_force. bounds: [0, 5]
[2021-03-04 21:21:04.565] [cout] [info]   /jointset/ground_pelvis/pelvis_tilt/speed. bounds: [-50, 50]
[2021-03-04 21:21:04.566] [cout] [info]   /jointset/ground_pelvis/pelvis_tx/value. bounds: [-5, 5]
[2021-03-04 21:21:04.566] [cout] [info]   /forceset/glut_max_l/activation. bounds: [0.01, 1]
[2021-03-04 21:21:04.567] [cout] [info]   /jointset/ground_pelvis/pelvis_tx/speed. bounds: [-50, 50]
[2021-03-04 21:21:04.568] [cout] [info]   /jointset/ankle_l/ankle_angle_l/value. bounds: [-1.0472, 1.0472]
[2021-03-04 21:21:04.571] [cout] [info]   /jointset/knee_r/knee_angle_r/speed. bounds: [-50, 50]
[2021-03-04 21:21:04.575] [cout] [info]   /jointset/ground_pelvis/pelvis_ty/value. bounds: [-3, 3]
[2021-03-04 21:21:04.575] [cout] [info]   /jointset/ankle_l/ankle_angle_l/speed. bounds: [-50, 50]
[2021-03-04 21:21:04.577] [cout] [info]   /jointset/ground_pelvis/pelvis_ty/speed. bounds: [-50, 50]
[2021-03-04 21:21:04.578] [cout] [info]   /jointset/back/lumbar_extension/speed. bounds: [-50, 50]
[2021-03-04 21:21:04.578] [cout] [info]   /jointset/knee_l/knee_angle_l/speed. bounds: [-50, 50]
[2021-03-04 21:21:04.579] [cout] [info]   /jointset/hip_l/hip_flexion_l/value. bounds: [-2.0944, 2.0944]
[2021-03-04 21:21:04.582] [cout] [info]   /jointset/hip_l/hip_flexion_l/speed. bounds: [-50, 50]
[2021-03-04 21:21:04.583] [cout] [info]   /jointset/ankle_r/ankle_angle_r/value. bounds: [-1.0472, 1.0472]
[2021-03-04 21:21:04.587] [cout] [info]   /jointset/hip_r/hip_flexion_r/value. bounds: [-2.0944, 2.0944]
[2021-03-04 21:21:04.587] [cout] [info]   /jointset/ankle_r/ankle_angle_r/speed. bounds: [-50, 50]
[2021-03-04 21:21:04.590] [cout] [info]   /jointset/hip_r/hip_flexion_r/speed. bounds: [-50, 50]
[2021-03-04 21:21:04.592] [cout] [info]   /jointset/knee_r/knee_angle_r/value. bounds: [-2.0944, 0.174533]
[2021-03-04 21:21:04.594] [cout] [info]   /forceset/hamstrings_r/activation. bounds: [0.01, 1]
[2021-03-04 21:21:04.594] [cout] [info]   /forceset/glut_max_r/activation. bounds: [0.01, 1]
[2021-03-04 21:21:04.598] [cout] [info]   /forceset/iliopsoas_r/activation. bounds: [0.01, 1]
[2021-03-04 21:21:04.598] [cout] [info]   /forceset/gastroc_r/activation. bounds: [0.01, 1]
[2021-03-04 21:21:04.599] [cout] [info]   /forceset/vasti_r/activation. bounds: [0.01, 1]
[2021-03-04 21:21:04.599] [cout] [info]   /forceset/soleus_r/activation. bounds: [0.01, 1]
[2021-03-04 21:21:04.599] [cout] [info]   /forceset/tib_ant_r/activation. bounds: [0.01, 1]
[2021-03-04 21:21:04.600] [cout] [info]   /forceset/bifemsh_l/activation. bounds: [0.01, 1]
[2021-03-04 21:21:04.600] [cout] [info]   /forceset/iliopsoas_l/activation. bounds: [0.01, 1]
[2021-03-04 21:21:04.601] [cout] [info]   /forceset/gastroc_l/activation. bounds: [0.01, 1]
[2021-03-04 21:21:04.601] [cout] [info]   /forceset/vasti_l/activation. bounds: [0.01, 1]
[2021-03-04 21:21:04.601] [cout] [info]   /forceset/soleus_l/activation. bounds: [0.01, 1]
[2021-03-04 21:21:04.602] [cout] [info]   /forceset/tib_ant_l/activation. bounds: [0.01, 1]
[2021-03-04 21:21:04.602] [cout] [info] Controls: (total: 19)
[2021-03-04 21:21:04.604] [cout] [info]   /forceset/lumbarAct. bounds: [-inf, inf]
[2021-03-04 21:21:04.605] [cout] [info]   /forceset/hamstrings_r. bounds: [0.01, 1]
[2021-03-04 21:21:04.608] [cout] [info]   /forceset/bifemsh_r. bounds: [0.01, 1]
[2021-03-04 21:21:04.608] [cout] [info]   /forceset/glut_max_r. bounds: [0.01, 1]
[2021-03-04 21:21:04.608] [cout] [info]   /forceset/iliopsoas_r. bounds: [0.01, 1]
[2021-03-04 21:21:04.608] [cout] [info]   /forceset/rect_fem_r. bounds: [0.01, 1]
[2021-03-04 21:21:04.609] [cout] [info]   /forceset/gastroc_r. bounds: [0.01, 1]
[2021-03-04 21:21:04.609] [cout] [info]   /forceset/vasti_r. bounds: [0.01, 1]
[2021-03-04 21:21:04.609] [cout] [info]   /forceset/soleus_r. bounds: [0.01, 1]
[2021-03-04 21:21:04.610] [cout] [info]   /forceset/tib_ant_r. bounds: [0.01, 1]
[2021-03-04 21:21:04.610] [cout] [info]   /forceset/hamstrings_l. bounds: [0.01, 1]
[2021-03-04 21:21:04.610] [cout] [info]   /forceset/bifemsh_l. bounds: [0.01, 1]
[2021-03-04 21:21:04.611] [cout] [info]   /forceset/glut_max_l. bounds: [0.01, 1]
[2021-03-04 21:21:04.611] [cout] [info]   /forceset/iliopsoas_l. bounds: [0.01, 1]
[2021-03-04 21:21:04.612] [cout] [info]   /forceset/rect_fem_l. bounds: [0.01, 1]
[2021-03-04 21:21:04.612] [cout] [info]   /forceset/gastroc_l. bounds: [0.01, 1]
[2021-03-04 21:21:04.612] [cout] [info]   /forceset/vasti_l. bounds: [0.01, 1]
[2021-03-04 21:21:04.612] [cout] [info]   /forceset/soleus_l. bounds: [0.01, 1]
[2021-03-04 21:21:04.612] [cout] [info]   /forceset/tib_ant_l. bounds: [0.01, 1]
[2021-03-04 21:21:04.613] [cout] [info] Parameters: none
[2021-03-04 21:21:05.273] [info] Number of threads: 8
[2021-03-05 00:12:08.705] [info] Set log level to Info.
[2021-03-05 00:12:08.715] [info] ------------------------------------------------------------------------
[2021-03-05 00:12:08.715] [info] Elapsed real time: 10264 second(s) (2 hour(s), 51 minute(s), 4 second(s)).
[2021-03-05 00:12:08.716] [info] Fri Mar  5 00:12:08 2021
[2021-03-05 00:12:08.716] [warning] MocoCasADiSolver did NOT succeed:
[2021-03-05 00:12:08.716] [warning]   Maximum_Iterations_Exceeded
[2021-03-05 00:12:08.717] [info] ========================================================================
[2021-03-05 13:34:04.282] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-05 13:34:04.284] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-05 13:36:17.987] [info] Loaded model scaledModel2D from file gaitModel2D_doubleStrength.osim
[2021-03-05 13:42:52.863] [info] Loaded model scaledModel2D from file gaitModel2D_doubleStrength.osim
[2021-03-05 13:44:24.771] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2021-03-05 13:44:24.786] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2021-03-05 13:44:24.786] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2021-03-05 13:45:20.822] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2021-03-05 13:45:20.837] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2021-03-05 13:45:20.838] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2021-03-05 13:47:23.723] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2021-03-05 13:47:23.738] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2021-03-05 13:47:23.738] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2021-03-05 13:47:23.754] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2021-03-05 13:47:23.769] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2021-03-05 13:47:23.769] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2021-03-05 13:47:23.802] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2021-03-05 13:47:23.817] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2021-03-05 13:47:23.817] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2021-03-05 13:47:23.861] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2021-03-05 13:47:23.879] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2021-03-05 13:47:23.879] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2021-03-05 13:47:23.940] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2021-03-05 13:47:23.956] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2021-03-05 13:47:23.956] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2021-03-05 13:47:23.987] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2021-03-05 13:47:24.003] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2021-03-05 13:47:24.003] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2021-03-05 13:47:24.040] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2021-03-05 13:47:24.054] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2021-03-05 13:47:24.055] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2021-03-05 13:47:24.086] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2021-03-05 13:47:24.101] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2021-03-05 13:47:24.102] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2021-03-05 13:47:24.164] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2021-03-05 13:47:24.179] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2021-03-05 13:47:24.179] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2021-03-05 13:47:24.212] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2021-03-05 13:47:24.228] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2021-03-05 13:47:24.229] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2021-03-05 13:47:24.265] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2021-03-05 13:47:24.281] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2021-03-05 13:47:24.281] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2021-03-05 13:47:24.314] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2021-03-05 13:47:24.331] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2021-03-05 13:47:24.339] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2021-03-05 13:47:24.355] [info] ========================================================================
[2021-03-05 13:47:24.355] [info] MocoCasADiSolver starting.
[2021-03-05 13:47:24.355] [info] Fri Mar  5 13:47:24 2021
[2021-03-05 13:47:24.356] [info] ------------------------------------------------------------------------
[2021-03-05 13:47:24.356] [cout] [info] Costs: (total: 1)
[2021-03-05 13:47:24.356] [cout] [info]   excitation_effort. MocoControlGoal, enabled: true, mode: cost, weight: 1.0
[2021-03-05 13:47:24.356] [cout] [info]         control: /forceset/lumbarAct, weight: 1.0
[2021-03-05 13:47:24.356] [cout] [info]         control: /forceset/hamstrings_r, weight: 1.0
[2021-03-05 13:47:24.356] [cout] [info]         control: /forceset/bifemsh_r, weight: 1.0
[2021-03-05 13:47:24.356] [cout] [info]         control: /forceset/glut_max_r, weight: 1.0
[2021-03-05 13:47:24.357] [cout] [info]         control: /forceset/iliopsoas_r, weight: 1.0
[2021-03-05 13:47:24.357] [cout] [info]         control: /forceset/rect_fem_r, weight: 1.0
[2021-03-05 13:47:24.357] [cout] [info]         control: /forceset/vasti_r, weight: 1.0
[2021-03-05 13:47:24.357] [cout] [info]         control: /forceset/gastroc_r, weight: 1.0
[2021-03-05 13:47:24.358] [cout] [info]         control: /forceset/soleus_r, weight: 1.0
[2021-03-05 13:47:24.358] [cout] [info]         control: /forceset/tib_ant_r, weight: 1.0
[2021-03-05 13:47:24.358] [cout] [info]         control: /forceset/hamstrings_l, weight: 1.0
[2021-03-05 13:47:24.358] [cout] [info]         control: /forceset/bifemsh_l, weight: 1.0
[2021-03-05 13:47:24.358] [cout] [info]         control: /forceset/glut_max_l, weight: 1.0
[2021-03-05 13:47:24.358] [cout] [info]         control: /forceset/iliopsoas_l, weight: 1.0
[2021-03-05 13:47:24.358] [cout] [info]         control: /forceset/rect_fem_l, weight: 1.0
[2021-03-05 13:47:24.358] [cout] [info]         control: /forceset/vasti_l, weight: 1.0
[2021-03-05 13:47:24.359] [cout] [info]         control: /forceset/gastroc_l, weight: 1.0
[2021-03-05 13:47:24.359] [cout] [info]         control: /forceset/soleus_l, weight: 1.0
[2021-03-05 13:47:24.359] [cout] [info]         control: /forceset/tib_ant_l, weight: 1.0
[2021-03-05 13:47:24.359] [cout] [info]         control: /forceset/residual_pelvis_tilt, weight: 1.0
[2021-03-05 13:47:24.359] [cout] [info]         control: /forceset/residual_pelvis_tx, weight: 1.0
[2021-03-05 13:47:24.359] [cout] [info]         control: /forceset/residual_pelvis_ty, weight: 1.0
[2021-03-05 13:47:24.359] [cout] [info]         control: /forceset/reserve_hip_flexion_l, weight: 1.0
[2021-03-05 13:47:24.359] [cout] [info]         control: /forceset/reserve_hip_flexion_r, weight: 1.0
[2021-03-05 13:47:24.360] [cout] [info]         control: /forceset/reserve_knee_angle_l, weight: 1.0
[2021-03-05 13:47:24.360] [cout] [info]         control: /forceset/reserve_knee_angle_r, weight: 1.0
